# Overnight C diagnostics

Planned tasks: 1144. complete: 1144; failed: 0; timed_out: 0; skipped: 0; pending: 0.
Report model calls: 0. This report uses existing local task artifacts only.
Planned judge calls: 0. Completed generation tasks: 380 (includes fit candidate construction).
Teacher-forced likelihood is a diagnostic proxy, **not PCR, medical correctness, or proof that C is a correction/style direction**. Dev is exploratory; no test evaluation.
Projection separation is descriptive: reading a direction does not establish causal control. Generated answers below are unjudged.

## Run status

```json
{
  "pid": 863908,
  "status": "complete",
  "elapsed_seconds": 2962.3349442481995,
  "hours_limit": 9.0,
  "gpus": [
    0,
    1
  ],
  "counts": {
    "complete": 1144
  },
  "judge_calls": 0
}
```

## Frozen direction inputs

Original complete fit pairs: 135. Dev reference pairs: 24. Fit questions for own-model contrast: 64.
Author counts below cover complete selected fit pairs, not unused one-sided references.

| Layer | Dimension | Unit-vector norm | Fit residual scale |
|---|---:|---:|---:|
| 14 | 3584 | 1.0000 | 154.4064 |
| 21 | 3584 | 1.0000 | 331.8292 |
| 28 | 3584 | 1.0000 | 527.3159 |

```json
{
  "negative": {
    "Claude-3.5-Sonnet": 15,
    "DeepSeek-R1": 16,
    "DeepSeek-V3": 14,
    "GPT-3.5": 19,
    "GPT-4-Turbo": 12,
    "GPT-4o": 18,
    "GPT-4o (MDAgents)": 23,
    "Gemini-1.5-Pro": 18
  },
  "positive": {
    "Claude-3.5-Sonnet": 17,
    "DeepSeek-R1": 17,
    "DeepSeek-V3": 11,
    "GPT-3.5": 4,
    "GPT-4-Turbo": 15,
    "GPT-4o": 10,
    "GPT-4o (MDAgents)": 4,
    "Gemini-1.5-Pro": 57
  }
}
```

## Completion by experiment

| Kind | Complete | Failed | Timed out | Skipped | Pending |
|---|---:|---:|---:|---:|---:|
| dose | 732 | 0 | 0 | 0 | 0 |
| extract | 2 | 0 | 0 | 0 | 0 |
| generate | 380 | 0 | 0 | 0 | 0 |
| project | 30 | 0 | 0 | 0 | 0 |

## Dose response

Each row compares the same pair and direction against alpha=0 (same policy, or an explicitly shared all-token zero control). Positive and negative answer changes are reported separately. Both may become less likely even when their difference rises.
Pair counts can differ after failures/timeouts; compare per-pair entries in summary.json before interpreting a curve. No significance claims or automatic winner selection.

| Direction | Layer | Group | Policy | Alpha | Paired / planned | Δ margin | Δ correction logp | Δ failure logp |
|---|---:|---|---|---:|---:|---:|---:|---:|
| gemma_instruction_full | 21 | 09_alternative_directions | all | -0.1 | 12/12 | -0.0268 | -0.0521 | -0.0253 |
| gemma_instruction_full | 21 | 09_alternative_directions | all | 0.0 | 12/12 | 0.0000 | 0.0000 | 0.0000 |
| gemma_instruction_full | 21 | 09_alternative_directions | all | 0.1 | 12/12 | 0.0108 | -0.0058 | -0.0165 |
| gemma_instruction_full | 21 | 09_alternative_directions | all | 0.3 | 12/12 | -0.0139 | -0.1903 | -0.1764 |
| gemma_instruction_full | 21 | 09_alternative_directions | all | 0.6 | 12/12 | -0.1269 | -0.9088 | -0.7819 |
| gemma_instruction_full | 21 | 09_alternative_directions | all | 1.0 | 12/12 | -0.4500 | -3.1841 | -2.7341 |
| gemma_instruction_prefix32 | 21 | 09_alternative_directions | all | -0.1 | 12/12 | -0.0235 | -0.0701 | -0.0466 |
| gemma_instruction_prefix32 | 21 | 09_alternative_directions | all | 0.0 | 12/12 | 0.0000 | 0.0000 | 0.0000 |
| gemma_instruction_prefix32 | 21 | 09_alternative_directions | all | 0.1 | 12/12 | 0.0068 | 0.0176 | 0.0108 |
| gemma_instruction_prefix32 | 21 | 09_alternative_directions | all | 0.3 | 12/12 | -0.0203 | -0.0655 | -0.0452 |
| gemma_instruction_prefix32 | 21 | 09_alternative_directions | all | 0.6 | 12/12 | -0.0409 | -0.5278 | -0.4869 |
| gemma_instruction_prefix32 | 21 | 09_alternative_directions | all | 1.0 | 12/12 | -0.0363 | -2.6805 | -2.6443 |
| original_prefix32 | 14 | 06_layer_comparison | all | -0.1 | 12/12 | -0.0062 | -0.0022 | 0.0040 |
| original_prefix32 | 14 | 06_layer_comparison | all | 0.0 | 12/12 | 0.0000 | 0.0000 | 0.0000 |
| original_prefix32 | 14 | 06_layer_comparison | all | 0.1 | 12/12 | 0.0035 | -0.0069 | -0.0104 |
| original_prefix32 | 14 | 06_layer_comparison | all | 0.3 | 12/12 | 0.0073 | -0.0439 | -0.0511 |
| original_prefix32 | 14 | 06_layer_comparison | all | 0.6 | 12/12 | 0.0178 | -0.1937 | -0.2115 |
| original_prefix32 | 21 | 01_original_dose | all | -0.3 | 24/24 | -0.0696 | -0.1003 | -0.0306 |
